구현률	구현상태	구분	Depth1	Depth2	기능ID	기능명	백엔드처리	참고사항
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-08	조치 상태 배지	없음 — 응답값 렌더	정상
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-09	발생 시간 포맷	없음 — 클라이언트 포맷	정상
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-10	빈 상태	없음 — 클라이언트 빈 상태	'이벤트가 없습니다.'
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-11	실시간 이벤트 수신	WS /ws/alarms/ — 신규 알람 수신 시 목록 갱신	정상
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-01	상세 로드	GET /alerts/api/events/{id}/ → EventDetailSerializer(권고조치·연결 알람 포함)	정상
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-02	상태 배지	없음 — 응답값 렌더	정상
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-03	이벤트명	없음 — 응답값 렌더	정상
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-04	권고 조치 렌더	GET 응답 recommended_actions = AlertPolicy.recommended_actions[risk_level] or [default] or []	RECOMMENDED_ACTIONS dict
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-05	권고 조치 기본값	없음 — 클라이언트 기본값 매핑	RECOMMENDED_DEFAULT
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-06	연관 대상	없음 — 응답값 라벨 매핑	SOURCE_TYPE_LABEL
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-07	상태 버튼 선택	없음 — 클라이언트 선택(전이는 MEVD-11에서 확정)	data-target
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-08	변경 설명	없음 — 클라이언트 동적 텍스트	'X → Y' 동적
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-09	변경 버튼	없음 — 클라이언트 모달	모달 표시
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-10	모달 취소	없음 (클라이언트 전용)	정상
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-11	모달 확인	PATCH /alerts/api/events/{id}/update_status/ → 상태 전이 + ack/resolved_by·_at 세팅 + EventLog 기록 + resolved 시 WS broadcast	정상
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-12	연관 모니터링	없음 — 정적/하드코딩 추정(연동 미확인)	체크박스 read-only
100%	O	사용자	실시간 모니터링	이벤트 상세	MEVD-13	확인 버튼	없음 — 클라이언트 라우팅(→ 목록)	목록 돌아가기
100%	O	사용자	실시간 모니터링	가스 현황	MGS-01	센서 목록 로드	WS /ws/sensors/ — FastAPI broadcast(gas_snapshot, 5초)	정상
100%	O	사용자	실시간 모니터링	가스 현황	MGS-02	센서 행 클릭	없음 — 클라이언트 선택 상태(수신 데이터 재렌더)	우측 차트 갱신
100%	O	사용자	실시간 모니터링	가스 현황	MGS-03	위험/주의/정상 카운트	없음 — 클라이언트 집계(WS risk 기준)	정상
100%	O	사용자	실시간 모니터링	가스 현황	MGS-04	가스 상세 테이블	없음 — WS gas_readings 렌더	9종 가스 농도
100%	O	사용자	실시간 모니터링	가스 현황	MGS-05	실시간 탭	없음 (클라이언트 전용)	activeTab='realtime'
100%	O	사용자	실시간 모니터링	가스 현황	MGS-06	AI 예측 탭	없음 — UI 전용(AI 예측 ChangePoint 추세탐지 방향성, 구현 미정)	공지 배너 표시
100%	O	사용자	실시간 모니터링	가스 현황	MGS-07	차트 렌더링	없음 — Chart.js 클라이언트 렌더	Chart.js 막대
100%	O	사용자	실시간 모니터링	가스 현황	MGS-08	차트 상태 색상	없음 — 클라이언트 색상 매핑(WS risk)	danger/warning/normal
100%	O	사용자	실시간 모니터링	가스 현황	MGS-09	임계치 라인	GET /api/monitoring/gas/thresholds/ → DB Threshold 기반 임계치	chartjs-plugin-annotation
100%	O	사용자	실시간 모니터링	가스 현황	MGS-10	위험 범위 배경	없음 — 클라이언트 annotation 배경(임계치 기반)	O2는 하단, 나머지는 상단
100%	O	사용자	실시간 모니터링	가스 현황	MGS-11	센서 선택 차트 갱신	없음 — 클라이언트 재렌더	정상
100%	O	사용자	실시간 모니터링	가스 현황	MGS-12	상태 바	없음 — WS 수신 메타 렌더	센서명·메시지·시간
100%	O	사용자	안전관리	작업 전 안전 확인	CHK-01	체크리스트 로드	GET /api/safety/checklist/active/ → 활성 ChecklistRevision 의 sections 반환(facility 스코프)	정상
100%	O	사용자	안전관리	작업 전 안전 확인	CHK-02	항목 체크	없음 (클라이언트 전용)	정상
100%	O	사용자	안전관리	작업 전 안전 확인	CHK-03	섹션별 표시	없음 — CHK-01 응답 sections 를 클라이언트가 렌더	정상
100%	O	사용자	안전관리	작업 전 안전 확인	CHK-04	전체 선택	없음 (클라이언트 전용)	정상
100%	O	사용자	안전관리	작업 전 안전 확인	CHK-05	취소	없음 — 상태 초기화 + 클라이언트 라우팅	모두 false + 대시보드 이동
100%	O	사용자	안전관리	작업 전 안전 확인	CHK-06	다음(활성화)	없음 (클라이언트 전용)	모두 체크 시만 활성
100%	O	사용자	안전관리	작업 전 안전 확인	CHK-07	다음(비활성)	없음 (클라이언트 전용)	미체크 섹션으로 스크롤
100%	O	사용자	안전관리	작업 전 안전 확인	CHK-08	완료 확인	POST /dashboard/api/safety-status/ → 세션에 완료일 저장 + 로그인 시 SafetyCheckSession 기록	POST /dashboard/api/safety-status/ → VR 이동
100%	O	사용자	안전관리	안전 확인 이력	HST-01	나의 월간 캘린더 로드	GET /dashboard/api/safety-history/ → SafetyCheckSession+LoginLog 로 일별 완료/출근 판정	정상
100%	O	사용자	안전관리	안전 확인 이력	HST-02	이전 월	GET /dashboard/api/safety-history/?month= 재호출	정상
100%	O	사용자	안전관리	안전 확인 이력	HST-03	다음 월	GET /dashboard/api/safety-history/?month= 재호출	정상
100%	O	사용자	안전관리	안전 확인 이력	HST-04	다운로드 Excel	없음 — 클라이언트 측 xlsx 생성	xlsx export
100%	O	사용자	안전관리	안전 확인 이력	HST-05	인쇄	없음 — window.print()	window.print
100%	O	사용자	안전관리	안전 확인 이력	HST-06	탭 전환	없음 — 클라이언트 탭 전환	정상
100%	O	사용자	안전관리	안전 확인 이력	HST-07	전체 이력 로드	GET /dashboard/api/workers-list/ → 권한별 스코프(super=전체/facility=자기 공장)	정상
100%	O	사용자	안전관리	안전 확인 이력	HST-08	부서 필터	GET /dashboard/api/workers-list/?department_id= (서버 필터)	정상
100%	O	사용자	안전관리	안전 확인 이력	HST-09	이름 검색	없음 — 클라이언트 측 필터	클라이언트 필터
100%	O	사용자	안전관리	안전 확인 이력	HST-10	직원 체크박스	없음 (클라이언트 전용)	다중 선택
100%	O	사용자	안전관리	안전 확인 이력	HST-11	직원 행 클릭	GET /dashboard/api/safety-history/?worker_id=&month= (관리자 스코프)	우측 캘린더 갱신
100%	O	사용자	안전관리	안전 확인 이력	HST-12	우측 월 네비	GET /dashboard/api/safety-history/?worker_id=&month= 재호출	정상
100%	O	사용자	안전관리	안전 확인 이력	HST-13	관리자 다운로드	없음 — 클라이언트 측 xlsx 생성(선택 직원 통합)	선택 직원 통합
100%	O	사용자	안전관리	안전 확인 이력	HST-14	관리자 인쇄	없음 — window.print()	정상
100%	O	사용자	안전관리	VR 안전 교육	VR-01	VR 콘텐츠 로드	GET /dashboard/api/vr-content/active/ → facility 활성 VRTrainingContent 1건	정상
100%	O	사용자	안전관리	VR 안전 교육	VR-02	재생	없음 (클라이언트 전용)	정상
100%	O	사용자	안전관리	VR 안전 교육	VR-03	일시정지	없음 (클라이언트 전용)	정상
100%	O	사용자	안전관리	VR 안전 교육	VR-04	Skip 방지	없음 — 클라이언트 seek 가드	0.5초 초과 시 원위치
100%	O	사용자	안전관리	VR 안전 교육	VR-05	재생속도 1.0 고정	없음 (클라이언트 전용)	정상
100%	O	사용자	안전관리	VR 안전 교육	VR-06	키보드 차단	없음 (클라이언트 전용)	정상
100%	O	사용자	안전관리	VR 안전 교육	VR-07	우클릭 차단	없음 (클라이언트 전용)	정상
100%	O	사용자	안전관리	VR 안전 교육	VR-08	진행 위치 저장	POST /dashboard/api/vr-progress/ → 세션 vr_safety_progress 에 {user_id,content_id,position} 저장 (AllowAny)	sendBeacon + Auth.apiFetch
100%	O	사용자	안전관리	VR 안전 교육	VR-09	진행 위치 복원	GET /dashboard/api/vr-progress/ → 세션 진행위치 반환(user_id·content_id 가드)	정상
100%	O	사용자	안전관리	VR 안전 교육	VR-10	완료 활성화	없음 (클라이언트 전용)	정상
100%	O	사용자	안전관리	VR 안전 교육	VR-11	이전	없음 (클라이언트 전용)	모달 표시
100%	O	사용자	안전관리	VR 안전 교육	VR-12	이전 취소	없음 (클라이언트 전용)	정상
100%	O	사용자	안전관리	VR 안전 교육	VR-13	이전 확인	POST /dashboard/api/vr-progress/ 저장 후 클라이언트 라우팅	진행 저장 후 대시보드
100%	O	사용자	안전관리	VR 안전 교육	VR-14	완료	없음 (클라이언트 전용)	모달 표시
100%	O	사용자	안전관리	VR 안전 교육	VR-15	완료 확인	POST /dashboard/api/safety-status/ → vr 완료 기록(SafetyCheckSession.vr_completed_at) + 진행 세션 정리	POST /dashboard/api/safety-status/ → 진행 초기화 → 대시보드
100%	O	사용자	인증·계정	로그인	LGN-01	아이디 입력	없음 — 입력은 클라이언트, 형식·길이 검증은 제출(LGN-05) 시 LoginSerializer.validate_username 에서 수행	최대 20자, 영문·숫자만
100%	O	사용자	인증·계정	로그인	LGN-02	아이디 초기화	없음 (클라이언트 전용)	정상
100%	O	사용자	인증·계정	로그인	LGN-03	비밀번호 입력	없음 — 검증은 제출(LGN-05) 시 LoginSerializer.validate_password 에서 수행	최대 100자
100%	O	사용자	인증·계정	로그인	LGN-04	비밀번호 초기화	없음 (클라이언트 전용)	정상
100%	O	사용자	인증·계정	로그인	LGN-05	로그인 제출	POST /api/auth/login/ → LoginView(AllowAny). authenticate() 성공 시 RefreshToken.for_user 발급 + LoginLog SUCCESS 기록 + 실패카운터 reset	정상
100%	O	사용자	인증·계정	로그인	LGN-06	서버 오류 표시	없음 — LoginView 의 4xx 응답을 프론트가 표시	인증 실패·네트워크 오류
100%	O	사용자	인증·계정	나의 프로필	PRF-01	프로필 로드	GET /api/auth/profile/ → MyProfileView(IsAuthenticated). select_related(position,facility)+prefetch(dept_memberships) 후 MyProfileSerializer 직렬화	정상
100%	O	사용자	인증·계정	나의 프로필	PRF-02	비밀번호 변경 모달 열기	없음 (클라이언트 전용)	정상
100%	O	사용자	인증·계정	나의 프로필	PRF-03	현재 비밀번호 입력	없음 — 검증은 제출(PRF-08) 시 PasswordChangeSerializer 에서 수행	정상
100%	O	사용자	인증·계정	나의 프로필	PRF-04	신규 비밀번호 입력	없음 — 검증은 제출(PRF-08) 시 수행	8~16자 복합
100%	O	사용자	인증·계정	나의 프로필	PRF-05	비밀번호 확인 입력	없음 — 검증은 제출(PRF-08) 시 수행	일치 검증
100%	O	사용자	인증·계정	나의 프로필	PRF-06	입력란 초기화	없음 (클라이언트 전용)	정상
100%	O	사용자	인증·계정	나의 프로필	PRF-07	모달 취소	없음 (클라이언트 전용)	정상
100%	O	사용자	인증·계정	나의 프로필	PRF-08	비밀번호 변경 제출	POST /api/auth/password/change/ → PasswordChangeView(IsAuthenticated). set_password 후 save(update_fields=[password, updated_at])	정상
100%	O	사용자	인증·계정	나의 프로필	PRF-09	변경 완료 확인	없음 (클라이언트 전용)	정상
93%	O	사용자	메인	메인 대시보드	DSH-01	나의 안전 확인 바로가기	없음 — 클라이언트 라우팅(→ /dashboard/safety/checklist/)	→ /dashboard/safety/checklist/
93%	O	사용자	메인	메인 대시보드	DSH-02	작업자 현황 상세 보기	없음 — 클라이언트 라우팅(→ /dashboard/monitoring/workers/)	→ /dashboard/monitoring/workers/
93%	O	사용자	메인	메인 대시보드	DSH-03	시연 시나리오 모드 전환	없음 — 시연 더미 모드 토글(레거시, 삭제/갱신 검토 대상)	WS 더미 데이터 모드 변경
93%	O	사용자	메인	메인 대시보드	DSH-04	지도 레이어 탭	없음 — Leaflet 레이어 토글(클라이언트)	전체/작업자/설비/가스/전력/위치센서 필터
93%	O	사용자	메인	메인 대시보드	DSH-05	지도 확대	없음 (클라이언트 전용)	Leaflet zoomIn()
93%	O	사용자	메인	메인 대시보드	DSH-06	지도 축소	없음 (클라이언트 전용)	Leaflet zoomOut()
93%	O	사용자	메인	메인 대시보드	DSH-07	지도 초기화	없음 (클라이언트 전용)	recenter()
93%	△	사용자	메인	메인 대시보드	DSH-08	구역 그리기(관리자)	없음 — 드로우 모드 토글(완료 시 POST /api/geofences/, 부분 구현)	드로우 모드 토글
93%	O	사용자	메인	메인 대시보드	DSH-09	이벤트 상세 보기	없음 — 클라이언트 라우팅(→ /dashboard/monitoring/events/)	→ /dashboard/monitoring/events/
93%	O	사용자	메인	메인 대시보드	DSH-10	가스 상세 보기	없음 — 클라이언트 라우팅(→ /dashboard/monitoring/gas/)	→ /dashboard/monitoring/gas/
93%	O	사용자	메인	메인 대시보드	DSH-11	가스 AI 내비게이션	없음 (클라이언트 전용)	9종 가스 순회
93%	O	사용자	메인	메인 대시보드	DSH-12	전력 상세 보기	없음 — 클라이언트 라우팅(→ /dashboard/monitoring/power/)	→ /dashboard/monitoring/power/
93%	O	사용자	메인	메인 대시보드	DSH-13	전력 AI 내비게이션	없음 (클라이언트 전용)	설비 순회
93%	O	사용자	메인	메인 대시보드	DSH-14	실시간 이벤트 수신	WS /ws/alarms/ — Celery→FastAPI 푸시된 AlarmPayload 를 sensor_clients 로 broadcast	정상
93%	O	사용자	메인	메인 대시보드	DSH-15	실시간 작업자 위치 갱신	WS /ws/positions/ — 작업자 위치 전용 채널(1초 주기). ※구 /ws/sensors/ 5초 broadcast 에서 분리됨	정상
92%	O	사용자	실시간 모니터링	전력 현황	MPW-01	설비 목록 로드	WS /ws/sensors/ — FastAPI broadcast(equipment 배열, 5초)	정상
92%	O	사용자	실시간 모니터링	전력 현황	MPW-02	설비 행 선택	없음 (클라이언트 전용)	정상
92%	O	사용자	실시간 모니터링	전력 현황	MPW-03	위험/주의/정상 카운트	없음 — 클라이언트 집계	정상
92%	O	사용자	실시간 모니터링	전력 현황	MPW-04	설비 선택 클릭	없음 — 클라이언트 재렌더	차트 갱신
92%	O	사용자	실시간 모니터링	전력 현황	MPW-05	실시간 탭	없음 (클라이언트 전용)	정상
92%	O	사용자	실시간 모니터링	전력 현황	MPW-06	AI 예측 탭	없음 — UI 전용(AI 예측 4차)	공지 배너
92%	O	사용자	실시간 모니터링	전력 현황	MPW-07	차트 렌더링	없음 — Chart.js 클라이언트 렌더	Chart.js W 단위
92%	O	사용자	실시간 모니터링	전력 현황	MPW-08	차트 상태 색상	없음 — 클라이언트 색상 매핑	정상
92%	O	사용자	실시간 모니터링	전력 현황	MPW-09	임계치 라인	GET /api/monitoring/power/thresholds/ → DB Threshold(power_default) 기반	정상
92%	O	사용자	실시간 모니터링	전력 현황	MPW-10	설비별 차트 갱신	없음 — 클라이언트 재렌더	정상
92%	△	사용자	실시간 모니터링	전력 현황	MPW-11	[재가동]	없음 — 미구현(활성화 조건 미정)	활성화 조건 미정
92%	O	사용자	실시간 모니터링	전력 현황	MPW-12	상태 바	없음 — WS 수신 메타 렌더	정상
90%	O	관리자	설비/장비 관리	스마트전력시스템 관리	SPW-01	스마트전력시스템 목록 조회	GET /api/admin/power-devices/ → facilities/views/power_device_admin.py (IsSuperAdmin)	정상
90%	O	관리자	설비/장비 관리	스마트전력시스템 관리	SPW-02	스마트전력시스템 검색	GET /api/admin/power-devices/ 필터, GET .../codes/	필터
90%	O	관리자	설비/장비 관리	스마트전력시스템 관리	SPW-03	스마트전력시스템 등록	POST /api/admin/power-devices/, GET .../next-code/	등록
90%	O	관리자	설비/장비 관리	스마트전력시스템 관리	SPW-04	스마트전력시스템 상세 조회	GET /api/admin/power-devices/{id}/	상세
90%	O	관리자	설비/장비 관리	스마트전력시스템 관리	SPW-05	스마트전력시스템 정보 수정	PUT /api/admin/power-devices/{id}/	수정
90%	O	관리자	설비/장비 관리	스마트전력시스템 관리	SPW-06	스마트전력시스템 사용 여부 설정	DELETE /api/admin/power-devices/{id}/, POST .../bulk-delete/	비활성/삭제
90%	O	관리자	설비/장비 관리	스마트전력시스템 관리	SPW-07	연결 설비 정보 조회	POST /api/admin/power-devices/check-connection/ (TCP)	통신 연결 확인 (연결 설비 정보 조회 = 연결 상태 확인)
90%	△	관리자	설비/장비 관리	스마트전력시스템 관리	SPW-08	설비 연결 설정	△ 전용 매핑 API 미확인 — 통신 연결 확인(SPW-07)은 구현, 설비-전력 연결은 지도편집(map-editor) 경유	전용 '설비 연결 설정' 기능 미확인
90%	O	관리자	설비/장비 관리	스마트전력시스템 관리	SPW-09	스마트전력시스템 점검 이력 조회	GET /api/admin/power-devices/{device_pk}/inspections/	점검 이력
90%	O	관리자	설비/장비 관리	스마트전력시스템 관리	SPW-10	스마트전력시스템 점검 등록	POST /api/admin/power-devices/{device_pk}/inspections/, POST .../inspections/{id}/action/	점검/조치 등록
89%	O	관리자	사용자 관리	사용자 관리	USR-01	사용자 목록 조회	GET /api/admin/accounts/?page=&page_size=&name=&department=&position=&user_type=&status=&sort= → accounts/views/admin_views.py (IsSuperAdmin)	정상
89%	O	관리자	사용자 관리	사용자 관리	USR-02	사용자 검색 및 필터	GET /api/admin/accounts/ 쿼리 파라미터 필터·정렬	서버측 필터/정렬/페이지네이션
89%	O	관리자	사용자 관리	사용자 관리	USR-03	사용자 등록	POST /api/admin/accounts/ → 트랜잭션 처리, 비밀번호 해시	등록 완비
89%	O	관리자	사용자 관리	사용자 관리	USR-04	사용자 상세 조회	GET /api/admin/accounts/{id}/	상세 조회
89%	O	관리자	사용자 관리	사용자 관리	USR-05	사용자 정보 수정	PATCH /api/admin/accounts/{id}/ (비밀번호 제외)	수정 완비(비밀번호 변경 불가)
89%	O	관리자	사용자 관리	사용자 관리	USR-06	사용자 계정 잠금/해제	POST /api/admin/accounts/{id}/lock/ (locked_until 100년 뒤) · /unlock/ (실패카운터 리셋)	잠금/해제 완비
89%	△	관리자	사용자 관리	사용자 관리	USR-07	사용자 비밀번호 재설정	△ 전용 재설정 API 미구현 — 수정(PATCH)은 비밀번호 제외, 신규 등록 시 초기 비밀번호만 설정	reset-password 엔드포인트 코드에 없음
89%	O	관리자	사용자 관리	사용자 관리	USR-08	사용자 삭제	DELETE /api/admin/accounts/{id}/ → 소프트 삭제(is_active=False)	소프트 삭제(다중 선택)
89%	O	관리자	사용자 관리	사용자 관리	USR-09	사용자 등록/수정 완료	없음 — 등록(USR-03)/수정(USR-05) 응답 후 클라이언트 갱신	정상
80%	O	관리자	알림/이벤트 관리	알림 정책 관리	NOT-01	알림 정책 조회	GET /api/admin/alerts/policies/ → alerts/views/admin_views.py (IsSuperAdmin)	정상
80%	O	관리자	알림/이벤트 관리	알림 정책 관리	NOT-02	알림 정책 등록/수정	POST/PATCH/DELETE /api/admin/alerts/policies/(/{id}/)	CRUD 완비. 권고조치 '단계 추가' 폼 일부 미완
80%	O	관리자	알림/이벤트 관리	알림 정책 관리	NOT-03	알림 수신 대상 조회	GET /api/admin/alerts/policies/{id}/ (수신 대상 포함)	모달 내 표시
80%	O	관리자	알림/이벤트 관리	알림 정책 관리	NOT-04	알림 수신 대상 설정	PATCH /api/admin/alerts/policies/{id}/ (수신 대상)	설정 완비. 발송 채널 실제 발송 연동은 미완
80%	△	관리자	알림/이벤트 관리	알림 정책 관리	NOT-05	알림 발송 이력 조회	△ 발송 채널 실제 연동 미완 — 발송 이력 전용 화면 미확인(이벤트 이력은 EVT-03)	발송 연동 미완
67%	O	관리자	사용자 관리	조직 관리	ORG-01	조직 조회	GET /api/admin/organizations/tree/ → accounts/views/org_views.py	정상
67%	△	관리자	사용자 관리	조직 관리	ORG-02	조직 등록	POST/PATCH/DELETE /api/admin/departments/(/{id}/) — 백엔드 완비	△ 백엔드 CRUD·이력기록 완비, 프론트 연동 확인 필요
67%	O	관리자	사용자 관리	조직 관리	ORG-03	조직 검색	GET /api/admin/departments/{pk}/members/?q= (구성원), 트리 검색	조회 필터
67%	O	관리자	사용자 관리	조직 관리	ORG-04	조직 구성원 상세 조회	GET /api/admin/departments/{pk}/members/	구성원 조회
67%	O	관리자	사용자 관리	조직 관리	ORG-05	부서 정보 조회	GET /api/admin/departments/{id}/	부서 상세
67%	△	관리자	사용자 관리	조직 관리	ORG-06	구성원 수정	POST .../members/add|move|remove|assign-leader/ — 백엔드 완비	△ 백엔드 완비, 프론트 연동 확인 필요
67%	O	관리자	설비/장비 관리	위치 노드 관리	LOC-01	위치 노드 목록 조회	GET /api/map-editor/objects/?facility_id= → facilities/views/map_editor.py	O 흡수 — 위치노드 전용 페이지 없이 지도편집(map-editor)에서 객체로 관리(좌표는 save로 저장)
67%	O	관리자	설비/장비 관리	위치 노드 관리	LOC-02	위치 노드 검색 및 정렬	GET /api/map-editor/objects/ + 클라이언트 필터	O 흡수 — 위치노드 전용 페이지 없이 지도편집(map-editor)에서 객체로 관리(좌표는 save로 저장)
